2021-09-19 17:19:55,323 INFO  Logger.cs: 70 - 
2021-09-19 21:39:55,346 INFO  ExportHelperExtension.cs: 347 - Creating joint leg_steer_link
2021-09-19 21:39:55,346 INFO  ExportHelperExtension.cs: 1397 - Fixing components for leg_base_link
2021-09-19 21:39:55,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-09-19 21:39:55,466 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-09-19 21:39:55,466 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-19 21:39:55,466 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-19 21:39:55,466 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-19 21:39:55,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-09-19 21:39:56,705 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent leg_base_link to child leg_steer_link failed
2021-09-19 21:39:56,705 INFO  ExportHelperExtension.cs: 347 - Creating joint leg_body_link
2021-09-19 21:39:56,705 INFO  ExportHelperExtension.cs: 1397 - Fixing components for leg_steer_link
2021-09-19 21:39:56,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-09-19 21:39:56,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-09-19 21:39:56,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-09-19 21:39:56,843 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-19 21:39:56,844 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-19 21:39:56,844 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-19 21:39:56,844 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-19 21:39:56,844 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-09-19 21:39:56,844 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-09-19 21:39:56,845 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-09-19 21:39:57,605 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent leg_steer_link to child leg_body_link failed
2021-09-19 21:39:57,609 INFO  ExportHelperExtension.cs: 347 - Creating joint knee_link
2021-09-19 21:39:57,609 INFO  ExportHelperExtension.cs: 1397 - Fixing components for leg_body_link
2021-09-19 21:39:57,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-09-19 21:39:57,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-09-19 21:39:57,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-09-19 21:39:57,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-09-19 21:39:57,739 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-19 21:39:57,739 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-19 21:39:57,739 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-19 21:39:57,740 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-19 21:39:57,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-09-19 21:39:57,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-09-19 21:39:57,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-09-19 21:39:57,741 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-09-19 21:39:58,512 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent leg_body_link to child knee_link failed
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_steer_link
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 1397 - Fixing components for knee_link
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-09-19 21:39:58,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-09-19 21:39:58,651 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-19 21:39:58,652 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-19 21:39:58,652 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-19 21:39:58,652 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-19 21:39:58,652 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-09-19 21:39:58,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-09-19 21:39:58,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-09-19 21:39:58,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-09-19 21:39:58,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-09-19 21:39:59,440 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent knee_link to child wheel_steer_link failed
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_link
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel_steer_link
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-09-19 21:39:59,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-09-19 21:39:59,616 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-19 21:39:59,617 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-19 21:39:59,617 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-19 21:39:59,617 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-19 21:39:59,617 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-09-19 21:39:59,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-09-19 21:39:59,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-09-19 21:39:59,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-09-19 21:39:59,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-09-19 21:39:59,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-09-19 21:39:59,826 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-19 21:40:32,286 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint wheel_joint from link wheel_link to wheel_steer_link failed. Check that the mates have not fully defined the components in link wheel_link and that there is exactly one degree of freedom.
2021-09-19 21:41:43,179 INFO  SwAddin.cs: 294 - Assembly export called for file Leg.SLDASM
2021-09-19 21:41:43,179 INFO  SwAddin.cs: 299 - Save is required
2021-09-19 21:41:43,179 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-19 21:41:43,327 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-19 21:41:43,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg.SLDASM
2021-09-19 21:41:43,328 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Leg.SLDASM
2021-09-19 21:41:43,329 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [CoordSys] in Leg.SLDASM
2021-09-19 21:41:43,329 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-19 21:41:43,329 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-09-19 21:41:43,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WheelHolder-1
2021-09-19 21:41:43,330 INFO  ExportHelperExtension.cs: 1136 - Found 37 in WheelHolder-1
2021-09-19 21:41:43,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WheelHolder-1
2021-09-19 21:41:43,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steer-1
2021-09-19 21:41:43,331 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-1
2021-09-19 21:41:43,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steer-1
2021-09-19 21:41:43,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseRotator-1
2021-09-19 21:41:43,331 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BaseRotator-1
2021-09-19 21:41:43,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseRotator-1
2021-09-19 21:41:43,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2021-09-19 21:41:43,332 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Leg-1
2021-09-19 21:41:43,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2021-09-19 21:41:43,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Steer-2
2021-09-19 21:41:43,333 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-2
2021-09-19 21:41:43,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Steer-2
2021-09-19 21:41:43,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-09-19 21:41:43,334 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Base-1
2021-09-19 21:41:43,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-09-19 21:41:43,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg.SLDASM
2021-09-19 21:41:43,335 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Leg.SLDASM
2021-09-19 21:41:43,335 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Leg.SLDASM
2021-09-19 21:41:43,335 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-19 21:41:43,335 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-09-19 21:41:43,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelHolder-1
2021-09-19 21:41:43,336 INFO  ExportHelperExtension.cs: 1136 - Found 37 in WheelHolder-1
2021-09-19 21:41:43,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelHolder-1
2021-09-19 21:41:43,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steer-1
2021-09-19 21:41:43,337 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-1
2021-09-19 21:41:43,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steer-1
2021-09-19 21:41:43,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseRotator-1
2021-09-19 21:41:43,337 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BaseRotator-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseRotator-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Leg-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Steer-2
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Steer-2
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Steer-2
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1136 - Found 20 in Base-1
2021-09-19 21:41:43,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-09-19 21:41:43,411 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-19 21:41:43,411 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
